Region,Subregion,Area,Branch,Account Type,Transaction To,Credit,Debit
Lahore,Lahore1,Model Town,MT Branch 1,Current,Mezan,9664016.928,0
Lahore,Lahore3,Model Town,MT Branch 1,Business,Lahore4,0,1567209.971
Lahore,Lahore4,Model Town,MT Branch 1,Business,Lahore4,1707974.095,0
Lahore,Lahore1,Model Town,MT Branch 1,Current,Lahore3,0,4988621.128
Lahore,Lahore3,Model Town,MT Branch 1,Business,MCB,9955056.656,0
Lahore,Lahore3,Model Town,MT Branch 2,Business,Lahore1,0,6770043.284
Lahore,Lahore3,Model Town,MT Branch 2,Current,Lahore1,6095553.843,0
Lahore,Lahore4,Model Town,MT Branch 2,Current,MCB,0,2865492.862
Lahore,Lahore2,Model Town,MT Branch 2,Business,Mezan,7939334.025,0
Lahore,Lahore1,Model Town,MT Branch 2,Current,Askari,0,5586217.418
Lahore,Lahore2,DHA,DHA Branch 1,Current,Askari,4562549.056,0
Lahore,Lahore2,DHA,DHA Branch 1,Business,Lahore2,0,2947570.206
Lahore,Lahore1,DHA,DHA Branch 1,Savings,UBL,2651416.824,0
Lahore,Lahore3,DHA,DHA Branch 1,Business,Mezan,0,1527800.609
Lahore,Lahore2,DHA,DHA Branch 1,Current,Lahore4,7367979.495,0
Lahore,Lahore1,DHA,DHA Branch 1,Current,Standard Chartered,0,6115346.026
Lahore,Lahore1,DHA,DHA Branch 1,Business,Lahore4,4105426.962,0
Lahore,Lahore2,DHA,DHA Branch 1,Business,Lahore1,0,7873112.413
Lahore,Lahore2,DHA,DHA Branch 2,Business,MCB,9389730.357,0
Lahore,Lahore1,DHA,DHA Branch 2,Business,Askari,0,4624186.344
Lahore,Lahore1,DHA,DHA Branch 2,Current,UBL,5083213.8,0
Lahore,Lahore2,DHA,DHA Branch 2,Savings,Lahore2,0,7006431.281
Lahore,Lahore2,DHA,DHA Branch 2,Savings,MCB,7423493.368,0
Lahore,Lahore2,DHA,DHA Branch 2,Current,Standard Chartered,6577749.988,0
Lahore,Lahore3,DHA,DHA Branch 2,Current,Standard Chartered,2090128.542,0
Lahore,Lahore2,DHA,DHA Branch 2,Current,Alfalah,8248922.266,0
Lahore,Lahore1,DHA,DHA Branch 2,Savings,Askari,8758621.453,0
Lahore,Lahore2,DHA,DHA Branch 2,Current,Lahore2,0,8805182.043
